beds,bathrooms,toilets,parking_space,title,state,price
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
4,3,4,7,detached-uplexes,lagos,270000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
6,6,8,7,detached-uplexes,lagos,400000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
4,4,5,2,detached-uplexes,lagos,85000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
6,6,8,,detached-uplexes,lagos,5000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
5,6,6,5,detached-uplexes,lagos,180000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
4,4,5,3,detached-uplexes,lagos,210000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
4,3,4,7,detached-uplexes,lagos,270000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
4,4,5,4,detached-uplexes,lagos,120000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
6,6,8,7,detached-uplexes,lagos,400000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
4,4,5,2,detached-uplexes,lagos,85000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
4,4,5,,detached-uplexes,lagos,90000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
6,6,8,7,detached-uplexes,lagos,400000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
5,6,6,,detached-uplexes,lagos,90000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
4,4,6,2,detached-uplexes,lagos,45000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
2,,,,detached-uplexes,lagos,180000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
4,4,5,,detached-uplexes,lagos,90000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
5,5,6,6,detached-uplexes,lagos,750000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
4,4,5,,detached-uplexes,lagos,95000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
4,4,5,,detached-uplexes,lagos,95000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
4,4,6,2,detached-uplexes,lagos,45000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
4,4,5,3,detached-uplexes,lagos,65000000
3,3,,,detached-uplexes,lagos,43000000
2,3,,,detached-uplexes,lagos,33000000
5,5,6,4,detached-uplexes,lagos,145000000
5,5,4,3,detached-uplexes,lagos,145000000
4,4,5,2,detached-uplexes,lagos,55000000
5,6,6,,detached-uplexes,lagos,350000000
5,6,6,,detached-uplexes,lagos,650000000
4,4,5,3,detached-uplexes,lagos,80000000
3,2,2,648,detached-uplexes,lagos,35000000
4,5,5,3,detached-uplexes,lagos,200000000
5,5,6,4,detached-uplexes,lagos,125000000
5,5,6,4,detached-uplexes,lagos,110000000
4,,,,detached-uplexes,lagos,60000000
5,5,6,4,detached-uplexes,lagos,120000000
5,5,6,4,detached-uplexes,lagos,270000000
4,5,,,detached-uplexes,lagos,56000000
3,3,4,3,detached-uplexes,lagos,45000000
5,5,6,,detached-uplexes,lagos,325000000
6,6,7,6,detached-uplexes,lagos,5000000
5,5,6,8,detached-uplexes,lagos,220000000
3,3,3,,detached-uplexes,lagos,33000000
4,4,5,6,detached-uplexes,lagos,46000000
3,3,3,,detached-uplexes,lagos,51000000
3,3,3,,detached-uplexes,lagos,51000000
3,3,4,3,detached-uplexes,lagos,51000000
3,,,,detached-uplexes,lagos,51000000
3,4,4,,detached-uplexes,lagos,51000000
3,3,4,4,detached-uplexes,lagos,30000000
3,3,3,2,detached-uplexes,lagos,51000000
3,,,,detached-uplexes,lagos,51000000
3,3,,,detached-uplexes,lagos,51000000
3,4,,,detached-uplexes,lagos,51000000
3,3,3,,detached-uplexes,lagos,51000000
3,3,4,4,detached-uplexes,lagos,51000000
3,3,4,3,detached-uplexes,lagos,32000000
3,3,4,,detached-uplexes,lagos,51000000
3,3,3,3,detached-uplexes,lagos,51000000
3,3,4,2,detached-uplexes,lagos,51000000
2,2,3,300,detached-uplexes,lagos,20000000
2,2,3,,detached-uplexes,lagos,30000000
9,7,8,450,detached-uplexes,lagos,50000000
6,,,,detached-uplexes,lagos,175000000
6,6,7,10,detached-uplexes,lagos,180000000
4,4,5,4,detached-uplexes,lagos,80000000
4,,,,detached-uplexes,lagos,60000000
4,,,,detached-uplexes,lagos,50000000
4,4,5,3,detached-uplexes,lagos,110000000
,,,,detached-uplexes,lagos,700000000
5,5,6,,detached-uplexes,lagos,120000000
4,4,4,,detached-uplexes,lagos,120000000
2,2,2,,detached-uplexes,lagos,60000000
4,,,,detached-uplexes,lagos,90000000
7,7,8,,detached-uplexes,lagos,90000000
3,3,4,"4,500",detached-uplexes,lagos,750000000
"4,500",,,,detached-uplexes,lagos,650000000
4,5,5,5,detached-uplexes,lagos,80000000
4,4,,,detached-uplexes,lagos,28000000
4,4,4,,detached-uplexes,lagos,30000000
3,3,4,167,detached-uplexes,lagos,44000000
5,,,,detached-uplexes,lagos,50000000
3,5,5,3,detached-uplexes,lagos,26000000
3,3,3,400,detached-uplexes,lagos,27000000
3,4,4,4,detached-uplexes,lagos,33500000
3,3,4,3,detached-uplexes,lagos,26000000
3,4,4,3,detached-uplexes,lagos,19000000
3,4,4,3,detached-uplexes,lagos,25000000
3,3,3,2,detached-uplexes,lagos,22000000
3,4,4,3,detached-uplexes,lagos,37000000
3,4,4,3,detached-uplexes,lagos,37000000
3,3,4,4,detached-uplexes,lagos,20000000
4,4,5,4,detached-uplexes,lagos,75000000
4,4,5,4,detached-uplexes,lagos,60000000
4,4,5,4,detached-uplexes,lagos,50000000
4,4,5,8,detached-uplexes,lagos,25000000
5,5,6,4,detached-uplexes,lagos,75000000
3,4,3,,detached-uplexes,lagos,26000000
3,,,,detached-uplexes,lagos,22000000
3,3,3,400,detached-uplexes,lagos,26000000
4,5,5,,detached-uplexes,lagos,55000000
5,5,6,850,detached-uplexes,lagos,90000000
5,5,6,,detached-uplexes,lagos,100000000
4,,,,detached-uplexes,lagos,90000000
4,,,,detached-uplexes,lagos,80000000
4,,,,detached-uplexes,lagos,100000000
4,4,4,,detached-uplexes,lagos,95000000
5,,,,detached-uplexes,lagos,90000000
5,5,7,7,detached-uplexes,lagos,550000000
5,5,7,700,detached-uplexes,lagos,600000000
3,4,4,,detached-uplexes,lagos,40000000
10,10,10,9,detached-uplexes,lagos,38000000
4,4,5,,detached-uplexes,lagos,40000000
4,,,,detached-uplexes,lagos,19500000
4,,,,detached-uplexes,lagos,40000000
4,6,6,6,detached-uplexes,lagos,20000000
4,4,3,,detached-uplexes,lagos,15000000
4,3,3,3,detached-uplexes,lagos,55000000
3,2,3,7,detached-uplexes,lagos,60000000
3,3,4,10,detached-uplexes,lagos,35000000
5,5,6,"2,300",detached-uplexes,lagos,200000000
4,4,5,,detached-uplexes,lagos,40000000
4,4,5,,detached-uplexes,lagos,50000000
4,5,5,,detached-uplexes,lagos,35000000
4,5,5,,detached-uplexes,lagos,65000000
4,4,5,4,detached-uplexes,lagos,65000000
4,4,5,,detached-uplexes,lagos,75000000
,,,,detached-uplexes,lagos,50000000
2,2,3,2,detached-uplexes,lagos,27000000
,,,,detached-uplexes,lagos,50000000
3,4,4,,detached-uplexes,lagos,35000000
4,5,5,8,detached-uplexes,lagos,75000000
4,4,5,,detached-uplexes,lagos,55000000
12,12,16,,detached-uplexes,lagos,80000000
2,2,3,6,detached-uplexes,lagos,45000000
2,2,3,300,detached-uplexes,lagos,20000000
,,,,detached-uplexes,lagos,20000000
3,3,4,,detached-uplexes,lagos,75000000
4,4,5,3,detached-uplexes,lagos,45000000
5,750,750,,detached-uplexes,lagos,75000000
5,5,6,6,detached-uplexes,lagos,65000000
5,6,6,20,detached-uplexes,lagos,160000000
4,4,5,"1,526",detached-uplexes,lagos,125000000
3,3,4,4,detached-uplexes,lagos,23000000
3,3,4,4,detached-uplexes,lagos,23000000
3,4,4,3,detached-uplexes,lagos,37000000
3,3,4,3,detached-uplexes,lagos,23000000
4,4,5,"1,526",detached-uplexes,lagos,125000000
2,3,3,3,detached-uplexes,lagos,35000000
3,3,3,,detached-uplexes,lagos,23000000
3,3,3,4,detached-uplexes,lagos,40880000
3,4,4,,detached-uplexes,lagos,25000000
5,6,6,5,detached-uplexes,lagos,90000000
2,3,3,,detached-uplexes,lagos,30000000
2,2,2,,detached-uplexes,lagos,30000000
3,4,4,3,detached-uplexes,lagos,25000000
2,,,,detached-uplexes,lagos,15000000
3,350,,,detached-uplexes,lagos,16000000
5,5,6,4,detached-uplexes,lagos,115000000
2,2,2,,detached-uplexes,lagos,27000000
4,5,"1,300",,detached-uplexes,lagos,50000000
4,4,5,3,detached-uplexes,lagos,30000000
6,16,16,12,detached-uplexes,lagos,300000000
3,3,3,"1,600",detached-uplexes,lagos,150000000
4,4,4,,detached-uplexes,lagos,80000000
4,,,,detached-uplexes,lagos,75000000
5,5,5,,detached-uplexes,lagos,80000000
4,5,5,,detached-uplexes,lagos,45000000
4,4,5,4,detached-uplexes,lagos,50000000
5,5,6,,detached-uplexes,lagos,100000000
3,3,4,3,detached-uplexes,lagos,46000000
3,4,700,700,detached-uplexes,lagos,80000000
6,,,,detached-uplexes,lagos,140000000
6,6,7,,detached-uplexes,lagos,135000000
4,4,5,,detached-uplexes,lagos,72000000
5,5,6,,detached-uplexes,lagos,73000000
6,5,5,,detached-uplexes,lagos,140000000
4,4,5,100,detached-uplexes,lagos,90000000
2,2,2,7,detached-uplexes,lagos,60000000
10,10,10,15,detached-uplexes,lagos,60000000
4,5,5,6,detached-uplexes,lagos,55000000
6,6,7,7,detached-uplexes,lagos,140000000
8,5,5,8,detached-uplexes,lagos,34000000
,,,,detached-uplexes,lagos,160000000
